;TJ;IPCA;IBCBR;IBCBRD;YIG;YIGD
201306;0,6053;3715,9200;144,87;146,17;101,70;105,70
201307;0,7241;3717,0300;152,13;146,83;108,00;101,90
201308;0,7103;3725,9500;151,81;147,02;112,00;102,00
201309;0,7130;3738,9900;147,27;148,19;107,30;103,30
201310;0,8105;3760,3000;151,90;148,10;112,60;101,70
201311;0,7192;3780,6100;147,79;148,36;106,10;102,10
201312;0,7897;3815,3900;145,77;148,76;90,10;99,20
201401;0,8493;3836,3700;142,72;148,34;92,60;101,00
201402;0,7901;3862,8400;143,53;147,90;92,30;101,30
201403;0,7659;3898,3800;149,03;147,98;97,30;100,80
201404;0,8227;3924,5000;147,69;147,00;96,00;100,20
201405;0,8659;3942,5500;147,14;146,38;101,70;99,00
201406;0,8245;3958,3200;140,88;143,60;94,90;97,30
201407;0,9487;3958,7200;149,85;144,41;104,40;98,60
201408;0,8660;3968,6200;148,27;145,64;106,30;98,90
201409;0,9073;3991,2400;148,12;145,93;105,60;98,70
201410;0,9505;4008,0000;149,70;145,43;109,30;98,90
201411;0,8425;4028,4400;144,92;145,57;99,80;98,30
201412;0,9613;4059,8600;145,48;146,56;87,70;96,10
201501;0,9351;4110,2000;139,11;145,39;88,10;96,00
201502;0,8224;4160,3400;136,85;144,50;83,70;95,70
201503;1,0400;4215,2600;150,03;144,02;94,30;94,40
201504;0,9518;4245,1900;142,71;142,55;88,80;92,80
201505;0,9853;4276,6000;140,16;141,30;93,10;92,80
201506;1,0667;4310,3900;139,08;139,83;92,50;91,50
201507;1,1782;4337,1100;143,64;138,72;95,50;90,30
201508;1,1090;4346,6500;141,17;138,99;97,60;90,20
201509;1,1090;4370,1200;138,61;137,91;94,30;88,50
201510;1,1090;4405,9500;140,46;138,74;97,20;88,10
201511;1,0559;4450,4500;136,13;136,82;87,60;86,20
201512;1,1621;4493,1700;136,39;136,86;77,20;84,90
201601;1,0559;4550,2300;128,02;135,41;76,20;85,30
201602;1,0028;4591,1800;130,32;134,92;75,80;83,10
201603;1,1621;4610,9200;140,03;133,92;83,60;84,90
201604;1,0559;4639,0500;135,40;134,12;83,00;85,30
201605;1,1090;4675,2300;133,23;133,84;86,30;85,00
201606;1,1621;4691,5900;135,05;134,06;87,70;86,50
201607;1,1090;4715,9900;136,20;133,79;89,70;86,20
201608;1,2152;4736,7400;137,66;133,11;93,00;83,90
201609;1,1090;4740,5300;133,42;133,09;90,70;84,70
201610;1,0488;4752,8600;132,34;132,81;90,30;83,50
201611;1,0383;4761,4200;132,18;132,89;86,60;84,00
201612;1,1233;4775,7000;132,81;132,63;77,20;85,90
201701;1,0861;4793,8500;128,19;133,27;77,60;86,00
201702;0,8651;4809,6700;128,88;135,04;75,50;86,20
201703;1,0521;4821,6900;141,27;134,50;85,30;84,80
201704;0,7866;4828,4400;132,98;134,71;79,40;85,70
201705;0,9271;4843,4100;135,64;134,45;90,10;86,90
201706;0,8089;4832,2700;134,39;135,08;88,30;87,10
201707;0,7979;4843,8700;137,94;135,57;92,20;87,70
201708;0,8023;4853,0700;139,92;135,05;96,70;87,10
